"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Cstrike_Reset_View"			"Reset view"
"CStrike_Bot_JoinAfterPlayer" "bots join after a player."
"CStrike_Bot_GoRogue" 		"bots can go rogue."
"CStrike_Bot_AllowWeapon"	"what the bots can use"
"CStrike_Bot_UsePistols"	"smal gun"
"CStrike_Bot_UseShotguns" 	"multi-gun"
"CStrike_Bot_UseSub" 		"slightly large gun"
"CStrike_Bot_UseRifles" 	"big gun"
"CStrike_Bot_UseMachineGuns" 	"comically big gun"
"CStrike_Bot_UseGrenades"	"Samsung Galaxy Note 7"
"CStrike_Bot_UseSniper" 	"gun but long"
"CStrike_Bot_UseShield" 	"HOW DID YOU GET THESE???"
"CStrike_Bot_Quota" 		"minimum of the bots"
"CStrike_Bot_NamePrefix"	"bot nane prefix"
"CStrike_Bot_JoinTeam"		"what team the bots on"
"Cstrike_Bot_Defer"		"bots shifting responsibilities"
"Cstrike_Bot_Chatter"		"how much the bots yap"
"Cstrike_Bot_chatter_Off"	"not at all"
"Cstrike_Bot_chatter_Radio"	"usual yappage"
"Cstrike_Bot_chatter_Minimal"	"socially inept"
"Cstrike_Bot_chatter_Normal"	"normal"

"Cstrike_Already_Own_Weapon"	"You have that, you dolt."
"Cstrike_Not_Available"		"Map developer disabled this weapon. Hah."

"Cstrike_HELP"			"help"
"Cstrike_Map_Desc"		"what this map be"
"Cstrike_Time_Left"		"time remaining"
"Cstrike_Time_LeftVariable"		"time remaining: %s1"
"Cstrike_Rounds_LeftVariable"		"rounds until end: %s1"
"Cstrike_Wins_NeededVariable"		"Wins Needed: %s1"
"Cstrike_Adjust_Crosshair"	"Adjust Crosshair"
"Cstrike_Use_Left_Hand"		"lefty"
"Cstrike_Use_Right_Hand"	"righty"
"Cstrike_CHANGE_TEAM"		"team switch"
"Cstrike_TEAM_MESSAGE"		"say to team"
"Cstrike_Map_Siege"		"map cs_siege"
"Cstrike_take_underground"	"'Take the underground'"
"Cstrike_enemy_garage"		"Enemy in parking garage'"
"Cstrike_rush_hostage_room"	"'Rush hostage room!'"
"Cstrike_snipers_watch_out"	"'Snipers! Watch out!'"
"Cstrike_take_upper_route"	"'Take the upper route'"
"Cstrike_train"			"map de_train"
"Cstrike_rush_trainyard"	"'Rush trainyard bomb!'"
"Cstrike_rush_enclosed"		"'Rush enclosed bomb site!'"
"Cstrike_flank_them"		"'Flank them!'"
"Cstrike_bomb_site_secure"	"'Bomb site secure!'"
"Cstrike_lend_me_blaster"	"'Lend me your blaster!'"
"Cstrike_vertigo"		"map de_vertigo"
"Cstrike_rush_upper_level"	"'Rush the upper level!'"
"Cstrike_rush_lower_level"	"'Rush the lower level!'"
"Cstrike_prodigy"		"map de_prodigy"
"Cstrike_rush_to_pipes"		"'Rush to pipes'"
"Cstrike_rush_to_lab"		"'Rush to the lab!'"
"Cstrike_take_the hallway"	"'Take the hallway!'"
"Cstrike_take_the_apc"		"'Take the APC route!'"
"Cstrike_aztec"			"map de_aztec"
"Cstrike_take_bridge"		"'Take the bridge!'"
"Cstrike_enemy_at_bomb_site"	"'Enemy at bomb site'"
"Cstrike_rush_to_bomb_site"	"'Rush to bomb site'"
"Cstrike_take_water_route"	"'Take the water route!'"
"Cstrike_inferno"		"map de_inferno"
"Cstrike_office"		"map cs_office"
"Cstrike_take_back_route"	"'Take the back route!'"
"Cstrike_rush_to_hostages"	"'Rush to the hostages!'"
"Cstrike_do_it_for_manilov"	"'Do it for Manilov!'"
"Cstrike_take_front_route"	"'Take the front route!'"
"Cstrike_backalley"		"map cs_backalley"
"Cstrike_enemy_overhead"	"'Enemy overhead!'"
"Cstrike_go_you_blaster"	"'Go you blaster!'"
"Cstrike_taking_heavy_fire"	"'Taking heavy blaster fire!'"
"Cstrike_747"			"map cs_747"
"Cstrike_rush_the_plane"	"'Rush the plane'"
"Cstrike_meet_in_terminal"	"'Meet in terminal'"
"Cstrike_enemy_outside_plane"	"'Enemy outside plane'"
"Cstrike_enemy_in_cargo"	"'Enemy in cargo hold!'"
"Cstrike_oilrig"		"map as_oilrig"
"Cstrike_rush_to_chopper"	"'Rush to chopper!'"
"Cstrike_to_the_elevator"	"'To the elevator'"
"Cstrike_vip_spotted"		"'VIP spotted!'"
"Cstrike_sniper_spotted"	"'Sniper spotted'"
"Cstrike_protect_the_vip"	"'Protect the VIP'"
"Cstrike_assault"		"map cs_assault"
"Cstrike_rush_the_building"	"'Rush the building!'"
"Cstrike_take_the_vents"	"'Take the vents!'"
"Cstrike_enemy_in_vents"	"'Enemy in vents!'"
"Cstrike_team_regroup"		"'Team! Regroup!'"
"Cstrike_nuke"			"map de_nuke"
"Cstrike_go_to_main_hall"	"'Go to main hall'"
"Cstrike_go_to_basement"	"'Go to the basement'"
"Cstrike_flank_yard"		"'Flank yard'"
"Cstrike_flank_comm_room"	"'Flank comm-room'"
"Cstrike_at_entrance_hall"	"'At the entrance hall'"
"Cstrike_cbble"			"map de_cbble"
"Cstrike_heading_central_hall"	"'Heading central hallway'"
"Cstrike_heading_underpass"	"'Heading to underpass'"
"Cstrike_sniper_in_tower"	"'Sniper in tower'"
"Cstrike_bomb_target_secure"	"'Bomb target areas secure'"
"Cstrike_guard_start_area"	"'Guard start area'"
"Cstrike_dust"			"map de_dust"
"Cstrike_heading_to_hallway"	"'Heading to hallway'"
"Cstrike_bomb_a_secure"		"'Bomb A secure'"
"Cstrike_bomb_b_secure"		"'Bomb B secure'"
"Cstrike_sniper_at_underpass"	"'Sniper at underpass'"
"Cstrike_dust2"			"map de_dust2"
"Cstrike_heading_to_tunnel"	"'Heading to tunnel'"
"Cstrike_italy"			"map cs_italy"
"Cstrike_meet_at_market"	"'Meet at market'"
"Cstrike_rush_the_house"	"'Rush the house'"
"Cstrike_head_to_wine_cellar"	"'Head to wine cellar'"
"Cstrike_rush_long_passage"	"'Rush long passage'"
"Cstrike_hostages_rescued"	"'Hostages being rescued'"
"Cstrike_estate"		"map cs_estate"
"Cstrike_go_to_sewer"		"'Go to sewer'"
"Cstrike_enemy_on_first_story"	"'Enemy on first story'"
"Cstrike_enemy_on_sec_story"	"'Enemy on second story'"
"Cstrike_enemy_in_back"		"'Enemy in back'"
"Cstrike_enemy_in_front"	"'Enemy in front'"
"Cstrike_tundra"		"map as_tundra"
"Cstrike_use_sec_route"		"'Use secondary route'"
"Cstrike_use_primary_route"	"'Use primary route'"
"Cstrike_rush_to_apc"		"'Rush to APC'"
"Cstrike_rush_to_chopper"	"'Rush to chopper!'"
"Cstrike_map_militia"		"map cs_militia"
"Cstrike_meet_at_garage"	"'Meet at garage vent'"
"Cstrike_meet_front_house"	"'Meet at front of house'"
"Cstrike_meet_backyard"		"'Meet in backyard'"
"Cstrike_enemy_topside"		"'Enemy is topside!'"
"Cstrike_enemy_sewers"		"'Enemy is in sewers!'"
"Cstrike_Acknowledged"		"'Acknowledged'"
"Cstrike_Negative"		"'Negative'"
"Cstrike_Go"			"'Go Go Go!'"
"Cstrike_On_My_Way"		"'On my way'"
"Cstrike_Need_Backup"		"'Need backup'"
"Cstrike_DROP_CURRENT_ITEM"	"DROP CURRENT ITEM"
"Cstrike_Random"		"Random"

// Titles.txt strings
"Cstrike_TitlesTXT_AK47"			"CV-47"
"Cstrike_TitlesTXT_Accept_All_Messages"			"Now accepting all text messages"
"Cstrike_TitlesTXT_Accept_Radio"			"Now accepting radio messages"
"Cstrike_TitlesTXT_Affirmative"			"Affirmative."
"Cstrike_TitlesTXT_Alias_Not_Avail"			"The \"%s1\"
is not available for your team to buy."
"Cstrike_TitlesTXT_All_Hostages_Rescued"			"All hostages have been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"			"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"			"All 5 VIP slots have been filled up.
Please try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"			"You already have Kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"			"You already have Kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_One"			"You already have one!"
"Cstrike_TitlesTXT_ArcticWarfareMagnum"			"Magnum Sniper Rifle"
"Cstrike_TitlesTXT_Arctic_Avengers"			"Arctic Avengers"
"Cstrike_TitlesTXT_Aug"			"Bullpup"
"Cstrike_TitlesTXT_AutoShotgun"			"Auto Shotgun"
"Cstrike_TitlesTXT_Auto_Select"			"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"			"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_Player_Balanced"			"You have been moved to the other team for game balance."
"Cstrike_TitlesTXT_Teams_Balanced"			"The teams have been balanced."
"Cstrike_TitlesTXT_BOMB"			"BOMB"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"			"You are being banned from the server for killing too many teammates."
"Cstrike_TitlesTXT_Beretta96G"			".40 Dual Elites"
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"			"Bomb Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Defused"			"The bomb has been defused."
"Cstrike_TitlesTXT_Bomb_Planted"			"The bomb has been planted."
"Cstrike_TitlesTXT_Buy_equipment"			"Buy Equipment"
"Cstrike_TitlesTXT_Buy_machineguns"			"Buy Machine Guns"
"Cstrike_TitlesTXT_Buy_pistols"			"Buy Pistols"
"Cstrike_TitlesTXT_Buy_prim_ammo"			"Buy Primary Ammo"
"Cstrike_TitlesTXT_Buy_rifles"			"Buy Rifles"
"Cstrike_TitlesTXT_Buy_sec_ammo"			"Buy Secondary Ammo"
"Cstrike_TitlesTXT_Buy_shotguns"			"Buy Shotguns"
"Cstrike_TitlesTXT_Buy_smgs"			"Buy Sub-Machine Guns"
"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"			"C4 must be activated at a bomb target"
"Cstrike_TitlesTXT_C4_Arming_Cancelled"			"Arming sequence canceled. 
C4 can only be placed at a bomb target."
"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"			"You must be on the ground
to defuse the bomb."
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"			"C4 must be planted at a bomb site."
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"			"You must be standing on
the ground to plant the C4."
"Cstrike_TitlesTXT_CAM_OPTIONS"			"Camera Options"
"Cstrike_TitlesTXT_CLASS"			"Class"
"Cstrike_TitlesTXT_CT_Forces"			"CT Forces"
"Cstrike_TitlesTXT_CT_cant_buy"			"CTs aren't allowed to buy
anything on this map."
"Cstrike_TitlesTXT_CTs_Full"			"The CT team is full."
"Cstrike_TitlesTXT_CTs_PreventEscape"			"The CTs have prevented most
of the terrorists from escaping."
"Cstrike_TitlesTXT_CTs_Win"			"Counter-Terrorists Win!"
"Cstrike_TitlesTXT_Cannot_Be_Spectator"			"You cannot become a spectator."
"Cstrike_TitlesTXT_Cannot_Buy_This"			"You cannot buy this item."
"Cstrike_TitlesTXT_Cannot_Carry_Anymore"			"You cannot carry any more."
"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"			"You are the VIP.
You cannot switch roles now."
"Cstrike_TitlesTXT_Cannot_Vote_Map"			"You cannot vote within 3 minutes of a new map"
"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"			"You can't vote for a map by yourself."
"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"			"You can't vote with less than three people on your team."
"Cstrike_TitlesTXT_Cant_buy"			"%s1 seconds have passed.
You can't buy anything now."
"Cstrike_TitlesTXT_Class_descr_not_avail"			"Class description not available."
"Cstrike_TitlesTXT_Command_Not_Available"			"This command is not available to you at this point."
"Cstrike_TitlesTXT_Cover_me"			"Cover Me!"
"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"			"You already own that weapon."
"Cstrike_TitlesTXT_D3AU1"			"D3AU1"
"Cstrike_TitlesTXT_DEAD"			"DEAD"
"Cstrike_TitlesTXT_DEATHS"			"DEATHS"
"Cstrike_TitlesTXT_Defusal_Kit"			"Defusal Kit"
"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"			"Defusing bomb WITH defuse kit."
"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"			"Defusing bomb WITHOUT defuse kit."
"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"			"The bomb is already being defused."
"Cstrike_TitlesTXT_DesertEagle"			"Night Hawk .50C"
"Cstrike_TitlesTXT_Dual40"			".40 Dual"
"Cstrike_TitlesTXT_ESC90"			"ES C90"
"Cstrike_TitlesTXT_ESFiveSeven"			"Five-Seven"
"Cstrike_TitlesTXT_ESM249"			"ES M249"
"Cstrike_TitlesTXT_Enemy"			"Enemy"
"Cstrike_TitlesTXT_Enemy_down"			"Enemy down."
"Cstrike_TitlesTXT_Enemy_spotted"			"Enemy spotted."
"Cstrike_TitlesTXT_Equipment"			"Equipment"
"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"			"Escaping terrorists have
all been neutralized."
"Cstrike_TitlesTXT_FNP90"			"ES C90"
"Cstrike_TitlesTXT_Famas"			"Clarion 5.56"
"Cstrike_TitlesTXT_Fire_in_the_hole"			"Fire in the hole!"
"Cstrike_TitlesTXT_FiveSeven"			"ES Five-Seven"
"Cstrike_TitlesTXT_Flashbang"			"Flashbang"
"Cstrike_TitlesTXT_Follow_me"			"Follow Me."
"Cstrike_TitlesTXT_Friend"			"Friend"
"Cstrike_TitlesTXT_G3SG1"			"D3/AU-1 Semi-Auto Sniper Rifle"
"Cstrike_TitlesTXT_GAMESAVED"			"Saved"
"Cstrike_TitlesTXT_GIGN"			"GIGN"
"Cstrike_TitlesTXT_GSG_9"			"GSG-9"
"Cstrike_TitlesTXT_Galil"			"IDF Defender"
"Cstrike_TitlesTXT_Game_Commencing"			"Game Commencing."
"Cstrike_TitlesTXT_Game_added_position"			"You have been added to position %s1 of 5"
"Cstrike_TitlesTXT_Game_bomb_drop"			"%s1 dropped the bomb."
"Cstrike_TitlesTXT_Game_bomb_pickup"			"%s1 picked up the bomb."
"Cstrike_TitlesTXT_Game_connected"			"%s1 connected."
"Cstrike_TitlesTXT_Game_disconnected"			"%s1 has left the game."
"Cstrike_TitlesTXT_Game_idle_kick"			"%s1 has been idle for too long and has been kicked."
"Cstrike_TitlesTXT_Game_in_position"			"You are already in position %s1 of 5."
"Cstrike_TitlesTXT_Game_join_ct"			"%s1 is joining the Counter-Terrorist force."
"Cstrike_TitlesTXT_Game_join_ct_auto"			"%s1 is joining the Counter-Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"			"%s1 is joining the Terrorist force."
"Cstrike_TitlesTXT_Game_join_terrorist_auto"			"%s1 is joining the Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_kicked"			"Kicked %s1"
"Cstrike_TitlesTXT_Game_last_round"			"* Last Round *"
"Cstrike_TitlesTXT_Game_no_timelimit"			"* No Time Limit *"
"Cstrike_TitlesTXT_Game_radio"			"%s1 (RADIO): %s2"
"Cstrike_TitlesTXT_Game_required_votes"			"Required number of votes for a new map = %s1"
"Cstrike_TitlesTXT_Game_scoring"			"Scoring will not start until both teams have players."
"Cstrike_TitlesTXT_Game_teammate_attack"			"%s1 attacked a teammate."
"Cstrike_TitlesTXT_Game_teammate_kills"			"Teammate kills: %s1 of 3"
"Cstrike_TitlesTXT_Game_timelimit"			"Time Remaining:  %s1:%s2"
"Cstrike_TitlesTXT_Game_unknown_command"			"Unknown command: %s1"
"Cstrike_TitlesTXT_Game_vote_cast"			"Vote cast against player # %s1"
"Cstrike_TitlesTXT_Game_vote_not_yourself"			"You can't vote to kick yourself!"
"Cstrike_TitlesTXT_Game_vote_player_not_found"			"Player # %s1 was not found."
"Cstrike_TitlesTXT_Game_vote_players_on_your_team"			"You can only vote for players on your team."
"Cstrike_TitlesTXT_Game_vote_usage"			"Usage:  vote <id>"
"Cstrike_TitlesTXT_Game_voted_for_map"			"You voted for map # %s1"
"Cstrike_TitlesTXT_Game_votemap_usage"			"Usage:  votemap <id>"
"Cstrike_TitlesTXT_Game_will_restart_in"			"The game will restart in %s1 %s2"
"Cstrike_TitlesTXT_Get_in_position_and_wait"			"Get in position and wait for my go."
"Cstrike_TitlesTXT_Get_out_of_there"			"Get out of there, it's gonna blow!"
"Cstrike_TitlesTXT_Glock18"			"9X19mm Sidearm"
"Cstrike_TitlesTXT_Go_go_go"			"Go go go!"
"Cstrike_TitlesTXT_Got_bomb"			"You picked up the bomb."
"Cstrike_TitlesTXT_Got_defuser"			"You picked up a defuse kit!"
"Cstrike_TitlesTXT_Guerilla_Warfare"			"Guerilla Warfare"
"Cstrike_TitlesTXT_HE_Grenade"			"HE Grenade"
"Cstrike_TitlesTXT_Health"			"Health"
"Cstrike_TitlesTXT_High_Explosive_Grenade"			"High-Explosive Grenade"
"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"			"You're not allowed to play this
round because you TK'd last round."
"Cstrike_TitlesTXT_Hint_careful_around_hostages"			"Be careful around hostages.
You will lose money if you kill a hostage."
"Cstrike_TitlesTXT_Hint_careful_around_teammates"			"Careful!
Killing teammates will not be tolerated!"
"Cstrike_TitlesTXT_Hint_ct_vip_zone"			"You are in a VIP escape zone.
Escort the VIP to any one of these zones."
"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"			"You are in a hostage rescue zone.
Find the hostages and bring them here."
"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"			"Lead the hostage to the rescue point!
You may USE the hostage again to
stop him from following."
"Cstrike_TitlesTXT_Hint_lost_money"			"You have lost money for killing a hostage."
"Cstrike_TitlesTXT_Hint_out_of_ammo"			"You are out of ammunition.
Return to a buy zone to purchase more."
"Cstrike_TitlesTXT_Hint_press_buy_to_purchase"			"Press the BUY key to purchase items."
"Cstrike_TitlesTXT_Hint_press_use_so_hostage_will_follow"			"Press USE to get the hostage to follow you."
"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"			"Prevent the Counter-Terrorists from
rescuing the hostages!"
"Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"			"If you kill one more hostage, 
you will be removed from the server."
"Cstrike_TitlesTXT_Hint_rescue_the_hostages"			"Rescue the hostages for money."
"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"			"You have been rewarded $2500 for killing the VIP!"
"Cstrike_TitlesTXT_Hint_spotted_a_friend"			"You have spotted a friend."
"Cstrike_TitlesTXT_Hint_spotted_an_enemy"			"You have spotted an enemy."
"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"			"You are in a terrorist escape zone.
Prevent the terrorists from getting here."
"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"			"You are in a VIP escape zone.
Prevent the VIP from reaching any one of these zones."
"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"			"Try not to injure your teammates."
"Cstrike_TitlesTXT_Hint_use_hostage_to_stop_him"			"You may USE the hostage again to
stop him from following."
"Cstrike_TitlesTXT_Hint_use_nightvision"			"Press the NIGHTVISION key to turn on/off nightvision goggles."
"Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"			"You killed an enemy!
Win the round by eliminating
the opposing force."
"Cstrike_TitlesTXT_Hint_you_are_in_targetzone"			"You are in the target zone.
Select the bomb in your inventory
and plant it by holding FIRE."
"Cstrike_TitlesTXT_Hint_you_are_the_vip"			"You are the VIP
Make your way to the safety zones."
"Cstrike_TitlesTXT_Hint_you_have_the_bomb"			"You have the bomb.
Find the target zone or DROP
the bomb for another Terrorist."
"Cstrike_TitlesTXT_Hint_here_they_come"			"Here they come.."
"Cstrike_TitlesTXT_Hold_this_position"			"Hold This position."
"Cstrike_TitlesTXT_Hostage"			"Hostage"
"Cstrike_TitlesTXT_Hostage_down"			"Hostage down."
"Cstrike_TitlesTXT_Hostages_Not_Rescued"			"Hostages have not been rescued!"
"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"			"Now ignoring BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"			"Now ignoring TEAM/BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Radio"			"Now ignoring RADIO messages"
"Cstrike_TitlesTXT_In_position"			"I'm in position."
"Cstrike_TitlesTXT_Injured_Hostage"			"You injured a hostage!"
"Cstrike_TitlesTXT_KM45Tactical"			"K&M .45"
"Cstrike_TitlesTXT_KMUMP45"			"K&M UMP45"
"Cstrike_TitlesTXT_Kevlar"			"Kevlar"
"Cstrike_TitlesTXT_Kevlar_Helmet"			"Kevlar+Helmet"
"Cstrike_TitlesTXT_Kevlar_Vest"			"Kevlar Vest"
"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"			"Kevlar Vest + Ballistic Helmet"
"Cstrike_TitlesTXT_Killed_Hostage"			"You killed a hostage!"
"Cstrike_TitlesTXT_Killed_Teammate"			"You killed a teammate!"
"Cstrike_TitlesTXT_Krieg550"			"Krieg 550"
"Cstrike_TitlesTXT_Krieg552"			"Krieg 552"
"Cstrike_TitlesTXT_L337_Krew"			"Elite Crew"
"Cstrike_TitlesTXT_LATENCY"			"LATENCY"
"Cstrike_TitlesTXT_Leone12"			"12 Gauge"
"Cstrike_TitlesTXT_M249"			"ES M249 Para"
"Cstrike_TitlesTXT_M4A1"			"Maverick M4A1 Carbine"
"Cstrike_TitlesTXT_M4A1_Short"			"M4A1"
"Cstrike_TitlesTXT_Mac10"			"Ingram Mac-10"
"Cstrike_TitlesTXT_Mac10_Short"			"Mac-10"
"Cstrike_TitlesTXT_MachineGuns"			"Machine Guns"
"Cstrike_TitlesTXT_Magnum"			"Magnum"
"Cstrike_TitlesTXT_Map_Description_not_available"			"Map description not available."
"Cstrike_TitlesTXT_Map_Vote_Extend"			"Map has been extended for 30 minutes."
"Cstrike_TitlesTXT_Map_descr_not_avail"			"Map description not available."
"Cstrike_TitlesTXT_Menu_Cancel"			"Cancel"
"Cstrike_TitlesTXT_Menu_OK"			"OK"
"Cstrike_TitlesTXT_Menu_Spectate"			"Spectate"
"Cstrike_TitlesTXT_Mic_Volume"			"Mic Volume"
"Cstrike_TitlesTXT_Muted"			"You have muted %s1."
"Cstrike_TitlesTXT_Name_change_at_respawn"			"Your name will be changed after your next respawn."
"Cstrike_TitlesTXT_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Cstrike_TitlesTXT_Need_backup"			"Need backup."
"Cstrike_TitlesTXT_Negative"			"Negative."
"Cstrike_TitlesTXT_NightHawk"			"Night Hawk"
"Cstrike_TitlesTXT_NightVision"			"NightVision"
"Cstrike_TitlesTXT_Nightvision_Goggles"			"Nightvision Goggles"
"Cstrike_TitlesTXT_No_longer_hear_that_player"			"You will no longer hear that player speak."
"Cstrike_TitlesTXT_Not_Enough_Money"			"You have insufficient funds."
"Cstrike_TitlesTXT_OBS_CHASE_FREE"			"Free Chase Cam"
"Cstrike_TitlesTXT_OBS_CHASE_LOCKED"			"Locked Chase Cam"
"Cstrike_TitlesTXT_OBS_IN_EYE"			"First Person"
"Cstrike_TitlesTXT_OBS_MAP_CHASE"			"Chase Overview"
"Cstrike_TitlesTXT_OBS_MAP_FREE"			"Free Overview"
"Cstrike_TitlesTXT_OBS_NONE"			"Camera Options"
"Cstrike_TitlesTXT_OBS_ROAMING"			"Free Look"
"Cstrike_TitlesTXT_Only_1_Team_Change"			"Only 1 team change is allowed."
"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"			"Only Counter-Terrorists can move the hostages."
"Cstrike_TitlesTXT_P228"			"228 Compact"
"Cstrike_TitlesTXT_P228Compact"			"228"
"Cstrike_TitlesTXT_PLAYERS"			"Players"
"Cstrike_TitlesTXT_Phoenix_Connexion"			"Phoenix Connexion"
"Cstrike_TitlesTXT_Pistols"			"Pistols"
"Cstrike_TitlesTXT_Player"			"player"
"Cstrike_TitlesTXT_Player_plural"			"players"
"Cstrike_TitlesTXT_Prim_Ammo"			"Prim. Ammo"
"Cstrike_TitlesTXT_Regroup_team"			"Regroup Team."
"Cstrike_TitlesTXT_Report_in_team"			"Report in, team."
"Cstrike_TitlesTXT_Reporting_in"			"Reporting in."
"Cstrike_TitlesTXT_Rifles"			"Rifles"
"Cstrike_TitlesTXT_Roger_that"			"Roger that."
"Cstrike_TitlesTXT_Round_Draw"			"Round Draw!"
"Cstrike_TitlesTXT_SAS"			"SAS"
"Cstrike_TitlesTXT_SCORE"			"SCORE"
"Cstrike_TitlesTXT_SCORES"			"  SCORES"
"Cstrike_TitlesTXT_SG550"			"Krieg 550 Commando"
"Cstrike_TitlesTXT_SG552"			"Krieg 552 Commando"
"Cstrike_TitlesTXT_SMGs"			"SMG's"
"Cstrike_TitlesTXT_SPECT_OPTIONS"			"Options"
"Cstrike_TitlesTXT_Schmidt"			"Schmidt"
"Cstrike_TitlesTXT_SchmidtMP"			"Schmidt MP"
"Cstrike_TitlesTXT_Scout"			"Schmidt Scout"
"Cstrike_TitlesTXT_Seal_Team_6"			"Seal Team 6"
"Cstrike_TitlesTXT_Sec_Ammo"			"Sec. Ammo"
"Cstrike_TitlesTXT_Sector_clear"			"Sector clear."
"Cstrike_TitlesTXT_Selection_Not_Available"			"Selection Not Available"
"Cstrike_TitlesTXT_Shotguns"			"Shotguns"
"Cstrike_TitlesTXT_Sidearm9X19mm"			"9X19mm"
"Cstrike_TitlesTXT_Smoke_Grenade"			"Smoke Grenade"
"Cstrike_TitlesTXT_Speaker_Volume"			"Speaker Volume"
"Cstrike_TitlesTXT_Spec_Auto"			"Auto"
"Cstrike_TitlesTXT_Spec_Duck"			"Press DUCK for Spectator Menu"
"Cstrike_TitlesTXT_Spec_Help_Text"			"Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target"
"Cstrike_TitlesTXT_Spec_Help_Title"			"Spectator Mode"
"Cstrike_TitlesTXT_Spec_ListPlayers"			"List Players"
"Cstrike_TitlesTXT_Spec_Map"			"Map"
"Cstrike_TitlesTXT_Spec_Mode1"			"Locked Chase Cam"
"Cstrike_TitlesTXT_Spec_Mode2"			"Free Chase Cam"
"Cstrike_TitlesTXT_Spec_Mode3"			"Free Look"
"Cstrike_TitlesTXT_Spec_Mode4"			"First Person"
"Cstrike_TitlesTXT_Spec_Mode5"			"Free Overview"
"Cstrike_TitlesTXT_Spec_Mode6"			"Chase Overview"
"Cstrike_TitlesTXT_Spec_NoPlayers"			"No Players to Spectate"
"Cstrike_TitlesTXT_Spec_NoTarget"			"No valid targets. Cannot switch to chase-camera Mode."
"Cstrike_TitlesTXT_Spec_No_PIP"			"Picture-In-picture is not available
in first-person mode while playing."
"Cstrike_TitlesTXT_Spec_Not_In_Spectator_Mode"			"** You are not in spectator mode."
"Cstrike_TitlesTXT_Spec_Not_Valid_Choice"			"** You are not allowed to spectate this person."
"Cstrike_TitlesTXT_Spec_Replay"			"Instant Replay"
"Cstrike_TitlesTXT_Spec_Slow_Motion"			"Slow Motion"
"Cstrike_TitlesTXT_Spec_Time"			"Time"
"Cstrike_TitlesTXT_Spectators"			"Spectators"
"Cstrike_TitlesTXT_Stick_together_team"			"Stick together, team."
"Cstrike_TitlesTXT_Storm_the_front"			"Storm the Front!"
"Cstrike_TitlesTXT_SubMachineGun"			"SMG"
"Cstrike_TitlesTXT_Super90"			"Leone 12 Gauge Super"
"Cstrike_TitlesTXT_Switch_To_BurstFire"			"Switched to burst-fire mode"
"Cstrike_TitlesTXT_Switch_To_FullAuto"			"Switched to automatic"
"Cstrike_TitlesTXT_Switch_To_SemiAuto"			"Switched to semi-automatic"
